actor_id,movie_id
1,1
2,1
3,1
4,1
5,2
6,2
7,2
8,2
9,3
10,3
11,3
12,3
6,4
13,4
14,4
8,4
15,5
16,5
17,5
18,5
19,6
20,6
21,6
22,6
23,7
24,7
25,7
26,7
27,8
28,8
29,8
30,8
31,9
32,9
33,9
34,9
35,10
36,10
37,10
38,10
19,11
21,11
22,11
39,11
40,12
41,12
42,12
43,12
44,13
45,13
46,13
47,13
19,14
21,14
20,14
22,14
48,15
49,15
50,15
51,15
13,16
52,16
53,16
54,16
55,17
56,17
57,17
58,17
59,18
60,18
61,18
62,18
63,19
64,19
65,19
66,19
67,20
68,20
69,20
70,20
71,21
72,21
73,21
74,21
75,22
76,22
77,22
78,22
79,23
80,23
81,23
82,23
83,24
84,24
85,24
86,24
40,25
87,25
88,25
89,25
40,26
90,26
91,26
92,26
93,27
94,27
95,27
96,27
2,28
35,28
97,28
98,28
99,29
100,29
101,29
102,29
55,30
56,30
57,30
103,30
104,31
105,31
106,31
107,31
108,32
109,32
110,32
111,32
112,33
113,33
114,33
115,33
116,34
13,34
117,34
118,34
119,35
120,35
121,35
122,35
123,36
124,36
125,36
126,36
9,37
127,37
128,37
12,37
31,38
87,38
59,38
129,38
130,39
131,39
132,39
133,39
134,40
116,40
135,40
136,40
36,41
137,41
138,41
139,41
97,42
140,42
141,42
142,42
143,43
144,43
145,43
146,43
147,44
148,44
149,44
150,44
151,45
152,45
137,45
153,45
154,46
155,46
156,46
157,46
158,47
159,47
160,47
161,47
162,48
163,48
164,48
165,48
15,49
166,49
167,49
168,49
169,50
170,50
171,50
172,50
173,51
174,51
175,51
176,51
177,52
178,52
179,52
180,52
177,53
181,53
182,53
183,53
184,54
185,54
186,54
187,54
188,55
189,55
190,55
191,55
192,56
72,56
193,56
194,56
195,57
196,57
197,57
198,57
199,58
200,58
201,58
202,58
203,59
204,59
205,59
206,59
207,60
208,60
209,60
210,60
207,61
208,61
211,61
210,61
212,62
213,62
214,62
215,62
216,63
217,63
31,63
218,63
9,64
219,64
76,64
144,64
199,65
72,65
220,65
221,65
222,66
223,66
199,66
224,66
225,67
226,67
227,67
228,67
229,68
230,68
231,68
232,68
233,69
234,69
235,69
236,69
237,70
51,70
238,70
239,70
240,71
241,71
242,71
243,71
13,72
244,72
245,72
246,72
56,73
247,73
248,73
249,73
59,74
250,74
251,74
252,74
253,75
5,75
14,75
254,75
255,76
256,76
257,76
258,76
259,77
260,77
261,77
262,77
108,78
263,78
104,78
264,78
265,79
266,79
267,79
268,79
269,80
270,80
271,80
272,80
273,81
274,81
275,81
276,81
112,82
277,82
278,82
279,82
280,83
281,83
282,83
283,83
177,84
178,84
284,84
285,84
286,85
287,85
288,85
289,85
290,86
291,86
292,86
293,86
294,87
295,87
296,87
297,87
298,88
299,88
300,88
301,88
302,89
303,89
304,89
305,89
306,90
307,90
308,90
309,90
310,91
311,91
312,91
313,91
314,92
315,92
316,92
317,92
189,93
318,93
319,93
320,93
35,94
321,94
322,94
323,94
324,95
325,95
326,95
327,95
328,96
329,96
330,96
331,96
332,97
35,97
333,97
334,97
335,98
336,98
337,98
338,98
97,99
339,99
340,99
341,99
342,100
87,100
343,100
344,100
345,101
346,101
347,101
348,101
40,102
349,102
350,102
351,102
352,103
353,103
354,103
355,103
356,104
357,104
358,104
359,104
360,105
361,105
362,105
363,105
364,106
365,106
366,106
367,106
255,107
368,107
369,107
122,107
370,108
371,108
372,108
373,108
6,109
374,109
375,109
376,109
55,110
56,110
57,110
58,110
377,111
378,111
379,111
380,111
13,112
99,112
381,112
382,112
383,113
384,113
385,113
386,113
387,114
388,114
389,114
390,114
391,115
392,115
393,115
394,115
44,116
46,116
395,116
396,116
397,117
103,117
398,117
399,117
400,118
401,118
402,118
403,118
404,119
405,119
406,119
407,119
112,120
408,120
409,120
410,120
411,121
412,121
413,121
109,122
414,122
415,122
416,122
417,123
418,123
419,123
420,123
402,124
421,124
422,124
423,124
424,125
425,125
426,125
427,125
428,126
429,126
430,126
431,126
432,127
433,127
434,127
435,127
177,128
436,128
437,128
438,128
439,129
440,129
441,129
442,129
443,130
73,130
444,130
445,130
446,131
447,131
448,131
449,131
20,132
450,132
451,132
452,132
453,133
454,133
455,133
456,133
457,134
458,134
459,134
292,134
460,135
461,135
462,135
463,135
464,136
465,136
120,136
466,136
467,137
468,137
295,137
469,137
470,138
471,138
472,138
473,138
474,139
475,139
476,139
477,139
478,140
479,140
480,140
481,140
482,141
483,141
484,141
485,141
486,142
487,142
488,142
489,142
457,143
490,143
491,143
492,143
493,144
494,144
495,144
496,144
219,145
497,145
498,145
499,145
31,146
500,146
210,146
29,146
501,147
502,147
503,147
504,147
31,148
505,148
506,148
75,148
507,149
508,149
509,149
510,149
511,150
512,150
513,150
514,150
515,151
